[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[01/04/23 19:45:48][temos.callback.progress][INFO] - Epoch 887: Train_jf 5.167e-02   Val_jf 1.547e-01   APE root 8.987e-01   APE mean pose 9.339e-02   AVE root 4.826e-01   AVE mean pose 5.807e-03   Memory 81.8%
[01/04/23 19:47:56][temos.callback.progress][INFO] - Epoch 888: Train_jf 5.163e-02   Val_jf 1.547e-01   APE root 8.986e-01   APE mean pose 9.339e-02   AVE root 4.826e-01   AVE mean pose 5.807e-03   Memory 82.6%
[01/04/23 19:50:09][temos.callback.progress][INFO] - Epoch 889: Train_jf 5.159e-02   Val_jf 1.547e-01   APE root 8.985e-01   APE mean pose 9.339e-02   AVE root 4.825e-01   AVE mean pose 5.806e-03   Memory 84.3%
[01/04/23 19:52:16][temos.callback.progress][INFO] - Epoch 890: Train_jf 5.155e-02   Val_jf 1.547e-01   APE root 8.983e-01   APE mean pose 9.339e-02   AVE root 4.824e-01   AVE mean pose 5.805e-03   Memory 80.0%
[01/04/23 19:54:23][temos.callback.progress][INFO] - Epoch 891: Train_jf 5.151e-02   Val_jf 1.547e-01   APE root 8.982e-01   APE mean pose 9.339e-02   AVE root 4.823e-01   AVE mean pose 5.805e-03   Memory 81.1%
[01/04/23 19:56:28][temos.callback.progress][INFO] - Epoch 892: Train_jf 5.147e-02   Val_jf 1.548e-01   APE root 8.981e-01   APE mean pose 9.339e-02   AVE root 4.822e-01   AVE mean pose 5.804e-03   Memory 80.7%
[01/04/23 19:58:36][temos.callback.progress][INFO] - Epoch 893: Train_jf 5.144e-02   Val_jf 1.548e-01   APE root 8.979e-01   APE mean pose 9.339e-02   AVE root 4.821e-01   AVE mean pose 5.803e-03   Memory 80.2%
[01/04/23 20:00:36][temos.callback.progress][INFO] - Epoch 894: Train_jf 5.140e-02   Val_jf 1.548e-01   APE root 8.979e-01   APE mean pose 9.339e-02   AVE root 4.821e-01   AVE mean pose 5.802e-03   Memory 80.0%
[01/04/23 20:02:37][temos.callback.progress][INFO] - Epoch 895: Train_jf 5.136e-02   Val_jf 1.548e-01   APE root 8.978e-01   APE mean pose 9.339e-02   AVE root 4.820e-01   AVE mean pose 5.802e-03   Memory 80.6%
[01/04/23 20:04:37][temos.callback.progress][INFO] - Epoch 896: Train_jf 5.132e-02   Val_jf 1.548e-01   APE root 8.977e-01   APE mean pose 9.340e-02   AVE root 4.820e-01   AVE mean pose 5.801e-03   Memory 80.8%
[01/04/23 20:06:44][temos.callback.progress][INFO] - Epoch 897: Train_jf 5.128e-02   Val_jf 1.548e-01   APE root 8.976e-01   APE mean pose 9.340e-02   AVE root 4.819e-01   AVE mean pose 5.800e-03   Memory 81.1%
[01/04/23 20:08:48][temos.callback.progress][INFO] - Epoch 898: Train_jf 5.124e-02   Val_jf 1.548e-01   APE root 8.975e-01   APE mean pose 9.340e-02   AVE root 4.818e-01   AVE mean pose 5.800e-03   Memory 81.1%
[01/04/23 20:10:52][temos.callback.progress][INFO] - Epoch 899: Train_jf 5.120e-02   Val_jf 1.548e-01   APE root 8.974e-01   APE mean pose 9.340e-02   AVE root 4.818e-01   AVE mean pose 5.799e-03   Memory 81.1%
[01/04/23 20:12:56][temos.callback.progress][INFO] - Epoch 900: Train_jf 5.116e-02   Val_jf 1.549e-01   APE root 8.973e-01   APE mean pose 9.340e-02   AVE root 4.817e-01   AVE mean pose 5.799e-03   Memory 81.4%
[01/04/23 20:14:58][temos.callback.progress][INFO] - Epoch 901: Train_jf 5.112e-02   Val_jf 1.549e-01   APE root 8.972e-01   APE mean pose 9.340e-02   AVE root 4.816e-01   AVE mean pose 5.798e-03   Memory 82.8%
[01/04/23 20:17:13][temos.callback.progress][INFO] - Epoch 902: Train_jf 5.108e-02   Val_jf 1.549e-01   APE root 8.971e-01   APE mean pose 9.340e-02   AVE root 4.815e-01   AVE mean pose 5.797e-03   Memory 80.8%
[01/04/23 20:19:14][temos.callback.progress][INFO] - Epoch 903: Train_jf 5.104e-02   Val_jf 1.549e-01   APE root 8.970e-01   APE mean pose 9.341e-02   AVE root 4.815e-01   AVE mean pose 5.797e-03   Memory 81.4%
[01/04/23 20:21:16][temos.callback.progress][INFO] - Epoch 904: Train_jf 5.101e-02   Val_jf 1.549e-01   APE root 8.969e-01   APE mean pose 9.341e-02   AVE root 4.814e-01   AVE mean pose 5.796e-03   Memory 83.0%
[01/04/23 20:23:20][temos.callback.progress][INFO] - Epoch 905: Train_jf 5.097e-02   Val_jf 1.549e-01   APE root 8.969e-01   APE mean pose 9.341e-02   AVE root 4.813e-01   AVE mean pose 5.795e-03   Memory 81.2%
[01/04/23 20:25:23][temos.callback.progress][INFO] - Epoch 906: Train_jf 5.094e-02   Val_jf 1.549e-01   APE root 8.968e-01   APE mean pose 9.341e-02   AVE root 4.813e-01   AVE mean pose 5.795e-03   Memory 81.1%
[01/04/23 20:27:25][temos.callback.progress][INFO] - Epoch 907: Train_jf 5.090e-02   Val_jf 1.550e-01   APE root 8.967e-01   APE mean pose 9.341e-02   AVE root 4.812e-01   AVE mean pose 5.794e-03   Memory 81.2%
[01/04/23 20:29:29][temos.callback.progress][INFO] - Epoch 908: Train_jf 5.086e-02   Val_jf 1.550e-01   APE root 8.966e-01   APE mean pose 9.342e-02   AVE root 4.811e-01   AVE mean pose 5.793e-03   Memory 81.3%
[01/04/23 20:31:36][temos.callback.progress][INFO] - Epoch 909: Train_jf 5.083e-02   Val_jf 1.550e-01   APE root 8.965e-01   APE mean pose 9.342e-02   AVE root 4.810e-01   AVE mean pose 5.792e-03   Memory 81.3%
[01/04/23 20:33:38][temos.callback.progress][INFO] - Epoch 910: Train_jf 5.079e-02   Val_jf 1.550e-01   APE root 8.964e-01   APE mean pose 9.342e-02   AVE root 4.810e-01   AVE mean pose 5.792e-03   Memory 81.1%
[01/04/23 20:35:39][temos.callback.progress][INFO] - Epoch 911: Train_jf 5.076e-02   Val_jf 1.550e-01   APE root 8.963e-01   APE mean pose 9.343e-02   AVE root 4.809e-01   AVE mean pose 5.791e-03   Memory 81.2%
[01/04/23 20:37:39][temos.callback.progress][INFO] - Epoch 912: Train_jf 5.072e-02   Val_jf 1.550e-01   APE root 8.962e-01   APE mean pose 9.343e-02   AVE root 4.808e-01   AVE mean pose 5.790e-03   Memory 81.7%
[01/04/23 20:39:45][temos.callback.progress][INFO] - Epoch 913: Train_jf 5.068e-02   Val_jf 1.550e-01   APE root 8.961e-01   APE mean pose 9.343e-02   AVE root 4.808e-01   AVE mean pose 5.789e-03   Memory 80.8%
[01/04/23 20:41:44][temos.callback.progress][INFO] - Epoch 914: Train_jf 5.064e-02   Val_jf 1.551e-01   APE root 8.960e-01   APE mean pose 9.343e-02   AVE root 4.807e-01   AVE mean pose 5.789e-03   Memory 80.8%
[01/04/23 20:43:44][temos.callback.progress][INFO] - Epoch 915: Train_jf 5.060e-02   Val_jf 1.551e-01   APE root 8.959e-01   APE mean pose 9.343e-02   AVE root 4.806e-01   AVE mean pose 5.788e-03   Memory 80.8%
[01/04/23 20:45:43][temos.callback.progress][INFO] - Epoch 916: Train_jf 5.056e-02   Val_jf 1.551e-01   APE root 8.957e-01   APE mean pose 9.343e-02   AVE root 4.805e-01   AVE mean pose 5.787e-03   Memory 80.8%
[01/04/23 20:47:58][temos.callback.progress][INFO] - Epoch 917: Train_jf 5.052e-02   Val_jf 1.551e-01   APE root 8.956e-01   APE mean pose 9.343e-02   AVE root 4.804e-01   AVE mean pose 5.787e-03   Memory 82.5%
[01/04/23 20:49:58][temos.callback.progress][INFO] - Epoch 918: Train_jf 5.048e-02   Val_jf 1.551e-01   APE root 8.955e-01   APE mean pose 9.344e-02   AVE root 4.803e-01   AVE mean pose 5.786e-03   Memory 81.3%
[01/04/23 20:51:59][temos.callback.progress][INFO] - Epoch 919: Train_jf 5.044e-02   Val_jf 1.551e-01   APE root 8.954e-01   APE mean pose 9.344e-02   AVE root 4.802e-01   AVE mean pose 5.785e-03   Memory 81.2%
[01/04/23 20:53:59][temos.callback.progress][INFO] - Epoch 920: Train_jf 5.040e-02   Val_jf 1.551e-01   APE root 8.952e-01   APE mean pose 9.344e-02   AVE root 4.801e-01   AVE mean pose 5.785e-03   Memory 80.9%
[01/04/23 20:56:04][temos.callback.progress][INFO] - Epoch 921: Train_jf 5.037e-02   Val_jf 1.551e-01   APE root 8.951e-01   APE mean pose 9.344e-02   AVE root 4.801e-01   AVE mean pose 5.784e-03   Memory 82.6%
[01/04/23 20:58:09][temos.callback.progress][INFO] - Epoch 922: Train_jf 5.033e-02   Val_jf 1.552e-01   APE root 8.950e-01   APE mean pose 9.344e-02   AVE root 4.800e-01   AVE mean pose 5.783e-03   Memory 81.1%
[01/04/23 21:00:14][temos.callback.progress][INFO] - Epoch 923: Train_jf 5.029e-02   Val_jf 1.552e-01   APE root 8.949e-01   APE mean pose 9.344e-02   AVE root 4.799e-01   AVE mean pose 5.782e-03   Memory 80.9%
[01/04/23 21:02:17][temos.callback.progress][INFO] - Epoch 924: Train_jf 5.025e-02   Val_jf 1.552e-01   APE root 8.948e-01   APE mean pose 9.344e-02   AVE root 4.798e-01   AVE mean pose 5.782e-03   Memory 81.2%
[01/04/23 21:04:21][temos.callback.progress][INFO] - Epoch 925: Train_jf 5.021e-02   Val_jf 1.552e-01   APE root 8.946e-01   APE mean pose 9.344e-02   AVE root 4.797e-01   AVE mean pose 5.781e-03   Memory 80.9%
[01/04/23 21:06:34][temos.callback.progress][INFO] - Epoch 926: Train_jf 5.017e-02   Val_jf 1.552e-01   APE root 8.945e-01   APE mean pose 9.344e-02   AVE root 4.796e-01   AVE mean pose 5.780e-03   Memory 80.4%
[01/04/23 21:08:39][temos.callback.progress][INFO] - Epoch 927: Train_jf 5.013e-02   Val_jf 1.552e-01   APE root 8.944e-01   APE mean pose 9.344e-02   AVE root 4.796e-01   AVE mean pose 5.779e-03   Memory 81.1%
[01/04/23 21:10:45][temos.callback.progress][INFO] - Epoch 928: Train_jf 5.010e-02   Val_jf 1.552e-01   APE root 8.943e-01   APE mean pose 9.344e-02   AVE root 4.795e-01   AVE mean pose 5.779e-03   Memory 81.2%
[01/04/23 21:12:47][temos.callback.progress][INFO] - Epoch 929: Train_jf 5.006e-02   Val_jf 1.552e-01   APE root 8.942e-01   APE mean pose 9.345e-02   AVE root 4.794e-01   AVE mean pose 5.778e-03   Memory 81.5%
[01/04/23 21:14:58][temos.callback.progress][INFO] - Epoch 930: Train_jf 5.002e-02   Val_jf 1.553e-01   APE root 8.941e-01   APE mean pose 9.345e-02   AVE root 4.794e-01   AVE mean pose 5.777e-03   Memory 81.7%
[01/04/23 21:17:01][temos.callback.progress][INFO] - Epoch 931: Train_jf 4.998e-02   Val_jf 1.553e-01   APE root 8.940e-01   APE mean pose 9.345e-02   AVE root 4.793e-01   AVE mean pose 5.777e-03   Memory 81.3%
[01/04/23 21:19:08][temos.callback.progress][INFO] - Epoch 932: Train_jf 4.995e-02   Val_jf 1.553e-01   APE root 8.938e-01   APE mean pose 9.345e-02   AVE root 4.792e-01   AVE mean pose 5.776e-03   Memory 83.2%
[01/04/23 21:21:16][temos.callback.progress][INFO] - Epoch 933: Train_jf 4.991e-02   Val_jf 1.553e-01   APE root 8.937e-01   APE mean pose 9.345e-02   AVE root 4.791e-01   AVE mean pose 5.775e-03   Memory 82.4%
[01/04/23 21:23:24][temos.callback.progress][INFO] - Epoch 934: Train_jf 4.987e-02   Val_jf 1.553e-01   APE root 8.936e-01   APE mean pose 9.345e-02   AVE root 4.791e-01   AVE mean pose 5.775e-03   Memory 81.2%
[01/04/23 21:25:32][temos.callback.progress][INFO] - Epoch 935: Train_jf 4.984e-02   Val_jf 1.553e-01   APE root 8.935e-01   APE mean pose 9.345e-02   AVE root 4.790e-01   AVE mean pose 5.774e-03   Memory 82.0%
[01/04/23 21:27:42][temos.callback.progress][INFO] - Epoch 936: Train_jf 4.980e-02   Val_jf 1.553e-01   APE root 8.934e-01   APE mean pose 9.345e-02   AVE root 4.789e-01   AVE mean pose 5.773e-03   Memory 81.1%
[01/04/23 21:29:48][temos.callback.progress][INFO] - Epoch 937: Train_jf 4.976e-02   Val_jf 1.553e-01   APE root 8.933e-01   APE mean pose 9.345e-02   AVE root 4.788e-01   AVE mean pose 5.773e-03   Memory 81.5%
[01/04/23 21:31:54][temos.callback.progress][INFO] - Epoch 938: Train_jf 4.972e-02   Val_jf 1.553e-01   APE root 8.931e-01   APE mean pose 9.345e-02   AVE root 4.787e-01   AVE mean pose 5.772e-03   Memory 81.2%
[01/04/23 21:33:57][temos.callback.progress][INFO] - Epoch 939: Train_jf 4.969e-02   Val_jf 1.554e-01   APE root 8.931e-01   APE mean pose 9.345e-02   AVE root 4.787e-01   AVE mean pose 5.772e-03   Memory 80.2%
[01/04/23 21:35:58][temos.callback.progress][INFO] - Epoch 940: Train_jf 4.965e-02   Val_jf 1.554e-01   APE root 8.930e-01   APE mean pose 9.345e-02   AVE root 4.786e-01   AVE mean pose 5.771e-03   Memory 80.7%
[01/04/23 21:38:04][temos.callback.progress][INFO] - Epoch 941: Train_jf 4.961e-02   Val_jf 1.554e-01   APE root 8.929e-01   APE mean pose 9.346e-02   AVE root 4.786e-01   AVE mean pose 5.770e-03   Memory 80.5%
[01/04/23 21:40:09][temos.callback.progress][INFO] - Epoch 942: Train_jf 4.958e-02   Val_jf 1.554e-01   APE root 8.928e-01   APE mean pose 9.346e-02   AVE root 4.785e-01   AVE mean pose 5.769e-03   Memory 82.8%
[01/04/23 21:42:16][temos.callback.progress][INFO] - Epoch 943: Train_jf 4.954e-02   Val_jf 1.554e-01   APE root 8.927e-01   APE mean pose 9.346e-02   AVE root 4.784e-01   AVE mean pose 5.769e-03   Memory 81.1%
[01/04/23 21:44:21][temos.callback.progress][INFO] - Epoch 944: Train_jf 4.950e-02   Val_jf 1.554e-01   APE root 8.926e-01   APE mean pose 9.346e-02   AVE root 4.783e-01   AVE mean pose 5.768e-03   Memory 81.6%
[01/04/23 21:46:24][temos.callback.progress][INFO] - Epoch 945: Train_jf 4.947e-02   Val_jf 1.554e-01   APE root 8.925e-01   APE mean pose 9.346e-02   AVE root 4.783e-01   AVE mean pose 5.767e-03   Memory 81.1%
[01/04/23 21:48:27][temos.callback.progress][INFO] - Epoch 946: Train_jf 4.943e-02   Val_jf 1.554e-01   APE root 8.925e-01   APE mean pose 9.346e-02   AVE root 4.782e-01   AVE mean pose 5.766e-03   Memory 81.5%
[01/04/23 21:50:34][temos.callback.progress][INFO] - Epoch 947: Train_jf 4.939e-02   Val_jf 1.555e-01   APE root 8.924e-01   APE mean pose 9.346e-02   AVE root 4.781e-01   AVE mean pose 5.766e-03   Memory 80.7%
[01/04/23 21:52:34][temos.callback.progress][INFO] - Epoch 948: Train_jf 4.936e-02   Val_jf 1.555e-01   APE root 8.923e-01   APE mean pose 9.346e-02   AVE root 4.780e-01   AVE mean pose 5.765e-03   Memory 80.1%
[01/04/23 21:54:37][temos.callback.progress][INFO] - Epoch 949: Train_jf 4.932e-02   Val_jf 1.555e-01   APE root 8.922e-01   APE mean pose 9.346e-02   AVE root 4.780e-01   AVE mean pose 5.765e-03   Memory 81.0%
[01/04/23 21:56:37][temos.callback.progress][INFO] - Epoch 950: Train_jf 4.929e-02   Val_jf 1.555e-01   APE root 8.921e-01   APE mean pose 9.346e-02   AVE root 4.779e-01   AVE mean pose 5.764e-03   Memory 81.1%
[01/04/23 21:58:40][temos.callback.progress][INFO] - Epoch 951: Train_jf 4.925e-02   Val_jf 1.555e-01   APE root 8.920e-01   APE mean pose 9.346e-02   AVE root 4.779e-01   AVE mean pose 5.763e-03   Memory 81.1%
[01/04/23 22:00:43][temos.callback.progress][INFO] - Epoch 952: Train_jf 4.922e-02   Val_jf 1.555e-01   APE root 8.919e-01   APE mean pose 9.346e-02   AVE root 4.778e-01   AVE mean pose 5.763e-03   Memory 80.9%
[01/04/23 22:02:44][temos.callback.progress][INFO] - Epoch 953: Train_jf 4.918e-02   Val_jf 1.555e-01   APE root 8.918e-01   APE mean pose 9.346e-02   AVE root 4.777e-01   AVE mean pose 5.762e-03   Memory 80.8%
[01/04/23 22:04:44][temos.callback.progress][INFO] - Epoch 954: Train_jf 4.914e-02   Val_jf 1.555e-01   APE root 8.917e-01   APE mean pose 9.346e-02   AVE root 4.776e-01   AVE mean pose 5.761e-03   Memory 81.0%
[01/04/23 22:06:51][temos.callback.progress][INFO] - Epoch 955: Train_jf 4.911e-02   Val_jf 1.555e-01   APE root 8.916e-01   APE mean pose 9.347e-02   AVE root 4.776e-01   AVE mean pose 5.761e-03   Memory 82.9%
[01/04/23 22:08:58][temos.callback.progress][INFO] - Epoch 956: Train_jf 4.907e-02   Val_jf 1.556e-01   APE root 8.915e-01   APE mean pose 9.346e-02   AVE root 4.775e-01   AVE mean pose 5.760e-03   Memory 81.9%
[01/04/23 22:11:03][temos.callback.progress][INFO] - Epoch 957: Train_jf 4.903e-02   Val_jf 1.556e-01   APE root 8.915e-01   APE mean pose 9.347e-02   AVE root 4.775e-01   AVE mean pose 5.759e-03   Memory 82.0%
[01/04/23 22:13:04][temos.callback.progress][INFO] - Epoch 958: Train_jf 4.900e-02   Val_jf 1.556e-01   APE root 8.914e-01   APE mean pose 9.347e-02   AVE root 4.774e-01   AVE mean pose 5.758e-03   Memory 82.4%
[01/04/23 22:15:06][temos.callback.progress][INFO] - Epoch 959: Train_jf 4.896e-02   Val_jf 1.556e-01   APE root 8.913e-01   APE mean pose 9.347e-02   AVE root 4.774e-01   AVE mean pose 5.758e-03   Memory 83.4%
[01/04/23 22:17:19][temos.callback.progress][INFO] - Epoch 960: Train_jf 4.892e-02   Val_jf 1.556e-01   APE root 8.912e-01   APE mean pose 9.347e-02   AVE root 4.773e-01   AVE mean pose 5.757e-03   Memory 81.3%
[01/04/23 22:19:20][temos.callback.progress][INFO] - Epoch 961: Train_jf 4.889e-02   Val_jf 1.556e-01   APE root 8.911e-01   APE mean pose 9.347e-02   AVE root 4.773e-01   AVE mean pose 5.756e-03   Memory 81.7%
[01/04/23 22:21:24][temos.callback.progress][INFO] - Epoch 962: Train_jf 4.885e-02   Val_jf 1.556e-01   APE root 8.911e-01   APE mean pose 9.347e-02   AVE root 4.772e-01   AVE mean pose 5.755e-03   Memory 81.5%
[01/04/23 22:23:31][temos.callback.progress][INFO] - Epoch 963: Train_jf 4.882e-02   Val_jf 1.556e-01   APE root 8.910e-01   APE mean pose 9.347e-02   AVE root 4.772e-01   AVE mean pose 5.755e-03   Memory 81.4%
[01/04/23 22:25:34][temos.callback.progress][INFO] - Epoch 964: Train_jf 4.878e-02   Val_jf 1.556e-01   APE root 8.909e-01   APE mean pose 9.347e-02   AVE root 4.771e-01   AVE mean pose 5.754e-03   Memory 81.8%
[01/04/23 22:27:35][temos.callback.progress][INFO] - Epoch 965: Train_jf 4.875e-02   Val_jf 1.557e-01   APE root 8.908e-01   APE mean pose 9.347e-02   AVE root 4.770e-01   AVE mean pose 5.754e-03   Memory 81.1%
[01/04/23 22:29:36][temos.callback.progress][INFO] - Epoch 966: Train_jf 4.871e-02   Val_jf 1.557e-01   APE root 8.907e-01   APE mean pose 9.347e-02   AVE root 4.769e-01   AVE mean pose 5.753e-03   Memory 81.6%
[01/04/23 22:31:42][temos.callback.progress][INFO] - Epoch 967: Train_jf 4.868e-02   Val_jf 1.557e-01   APE root 8.906e-01   APE mean pose 9.347e-02   AVE root 4.768e-01   AVE mean pose 5.752e-03   Memory 81.5%
[01/04/23 22:33:41][temos.callback.progress][INFO] - Epoch 968: Train_jf 4.864e-02   Val_jf 1.557e-01   APE root 8.905e-01   APE mean pose 9.347e-02   AVE root 4.768e-01   AVE mean pose 5.751e-03   Memory 81.2%
[01/04/23 22:35:42][temos.callback.progress][INFO] - Epoch 969: Train_jf 4.861e-02   Val_jf 1.557e-01   APE root 8.904e-01   APE mean pose 9.347e-02   AVE root 4.767e-01   AVE mean pose 5.751e-03   Memory 81.2%
[01/04/23 22:37:45][temos.callback.progress][INFO] - Epoch 970: Train_jf 4.857e-02   Val_jf 1.557e-01   APE root 8.903e-01   APE mean pose 9.347e-02   AVE root 4.766e-01   AVE mean pose 5.750e-03   Memory 81.8%
[01/04/23 22:40:03][temos.callback.progress][INFO] - Epoch 971: Train_jf 4.854e-02   Val_jf 1.557e-01   APE root 8.902e-01   APE mean pose 9.347e-02   AVE root 4.765e-01   AVE mean pose 5.750e-03   Memory 80.9%
[01/04/23 22:42:04][temos.callback.progress][INFO] - Epoch 972: Train_jf 4.850e-02   Val_jf 1.557e-01   APE root 8.901e-01   APE mean pose 9.347e-02   AVE root 4.765e-01   AVE mean pose 5.749e-03   Memory 81.2%
[01/04/23 22:44:04][temos.callback.progress][INFO] - Epoch 973: Train_jf 4.847e-02   Val_jf 1.558e-01   APE root 8.900e-01   APE mean pose 9.348e-02   AVE root 4.764e-01   AVE mean pose 5.749e-03   Memory 80.5%
[01/04/23 22:46:04][temos.callback.progress][INFO] - Epoch 974: Train_jf 4.844e-02   Val_jf 1.558e-01   APE root 8.900e-01   APE mean pose 9.348e-02   AVE root 4.764e-01   AVE mean pose 5.748e-03   Memory 81.0%
[01/04/23 22:48:04][temos.callback.progress][INFO] - Epoch 975: Train_jf 4.841e-02   Val_jf 1.558e-01   APE root 8.900e-01   APE mean pose 9.348e-02   AVE root 4.763e-01   AVE mean pose 5.748e-03   Memory 82.3%
[01/04/23 22:50:02][temos.callback.progress][INFO] - Epoch 976: Train_jf 4.837e-02   Val_jf 1.558e-01   APE root 8.899e-01   APE mean pose 9.348e-02   AVE root 4.763e-01   AVE mean pose 5.747e-03   Memory 81.0%
[01/04/23 22:52:04][temos.callback.progress][INFO] - Epoch 977: Train_jf 4.834e-02   Val_jf 1.558e-01   APE root 8.898e-01   APE mean pose 9.349e-02   AVE root 4.762e-01   AVE mean pose 5.746e-03   Memory 81.3%
[01/04/23 22:54:06][temos.callback.progress][INFO] - Epoch 978: Train_jf 4.830e-02   Val_jf 1.558e-01   APE root 8.897e-01   APE mean pose 9.349e-02   AVE root 4.762e-01   AVE mean pose 5.746e-03   Memory 80.9%
[01/04/23 22:56:12][temos.callback.progress][INFO] - Epoch 979: Train_jf 4.827e-02   Val_jf 1.558e-01   APE root 8.896e-01   APE mean pose 9.349e-02   AVE root 4.761e-01   AVE mean pose 5.745e-03   Memory 81.5%
[01/04/23 22:58:18][temos.callback.progress][INFO] - Epoch 980: Train_jf 4.823e-02   Val_jf 1.558e-01   APE root 8.896e-01   APE mean pose 9.349e-02   AVE root 4.760e-01   AVE mean pose 5.744e-03   Memory 80.3%
[01/04/23 23:00:21][temos.callback.progress][INFO] - Epoch 981: Train_jf 4.820e-02   Val_jf 1.559e-01   APE root 8.895e-01   APE mean pose 9.349e-02   AVE root 4.759e-01   AVE mean pose 5.744e-03   Memory 81.1%
[01/04/23 23:02:21][temos.callback.progress][INFO] - Epoch 982: Train_jf 4.816e-02   Val_jf 1.559e-01   APE root 8.894e-01   APE mean pose 9.349e-02   AVE root 4.759e-01   AVE mean pose 5.743e-03   Memory 81.0%
[01/04/23 23:04:24][temos.callback.progress][INFO] - Epoch 983: Train_jf 4.813e-02   Val_jf 1.559e-01   APE root 8.893e-01   APE mean pose 9.349e-02   AVE root 4.758e-01   AVE mean pose 5.742e-03   Memory 81.0%
[01/04/23 23:06:23][temos.callback.progress][INFO] - Epoch 984: Train_jf 4.809e-02   Val_jf 1.559e-01   APE root 8.892e-01   APE mean pose 9.349e-02   AVE root 4.757e-01   AVE mean pose 5.742e-03   Memory 81.2%
[01/04/23 23:08:25][temos.callback.progress][INFO] - Epoch 985: Train_jf 4.806e-02   Val_jf 1.559e-01   APE root 8.891e-01   APE mean pose 9.349e-02   AVE root 4.756e-01   AVE mean pose 5.741e-03   Memory 81.1%
[01/04/23 23:10:27][temos.callback.progress][INFO] - Epoch 986: Train_jf 4.802e-02   Val_jf 1.559e-01   APE root 8.890e-01   APE mean pose 9.350e-02   AVE root 4.755e-01   AVE mean pose 5.741e-03   Memory 81.1%
[01/04/23 23:12:30][temos.callback.progress][INFO] - Epoch 987: Train_jf 4.799e-02   Val_jf 1.559e-01   APE root 8.889e-01   APE mean pose 9.350e-02   AVE root 4.755e-01   AVE mean pose 5.740e-03   Memory 81.7%
[01/04/23 23:14:32][temos.callback.progress][INFO] - Epoch 988: Train_jf 4.795e-02   Val_jf 1.559e-01   APE root 8.888e-01   APE mean pose 9.350e-02   AVE root 4.754e-01   AVE mean pose 5.740e-03   Memory 80.6%
[01/04/23 23:16:34][temos.callback.progress][INFO] - Epoch 989: Train_jf 4.792e-02   Val_jf 1.559e-01   APE root 8.888e-01   APE mean pose 9.350e-02   AVE root 4.754e-01   AVE mean pose 5.739e-03   Memory 81.0%
[01/04/23 23:18:35][temos.callback.progress][INFO] - Epoch 990: Train_jf 4.788e-02   Val_jf 1.560e-01   APE root 8.887e-01   APE mean pose 9.350e-02   AVE root 4.753e-01   AVE mean pose 5.739e-03   Memory 83.6%
[01/04/23 23:20:40][temos.callback.progress][INFO] - Epoch 991: Train_jf 4.785e-02   Val_jf 1.560e-01   APE root 8.886e-01   APE mean pose 9.350e-02   AVE root 4.752e-01   AVE mean pose 5.738e-03   Memory 82.9%
